eem_id,document,cat_lev1,eem_name,uni_code_manual,lvl4_uni_code,,lvl4_uni_code alternative,,Notes,reference: https://www.wbdg.org/ffc/navy-navfac/design-build-request-proposal/uniformat-structure
1237,BSYNC,Advanced Metering Systems,Install advanced metering systems,D5010,D501002,SERVICE ENTRANCE EQUIPMENT,,,This whole category might be too broad to map to UNIFORMAT,
1238,BSYNC,Advanced Metering Systems,Clean and/or repair,D5010,D501002,SERVICE ENTRANCE EQUIPMENT,,,,
1239,BSYNC,Advanced Metering Systems,Implement training and/or documentation,D5010,D501002,SERVICE ENTRANCE EQUIPMENT,,,,
1240,BSYNC,Advanced Metering Systems,"Upgrade operating protocols, calibration, and/or sequencing",D5010,D501002,SERVICE ENTRANCE EQUIPMENT,,,,
1241,BSYNC,Advanced Metering Systems,Other,D5010,D501002,SERVICE ENTRANCE EQUIPMENT,,,,
1242,BSYNC,Boiler Plant Improvements,Replace boiler,D3020,D302001,BOILERS,,,"This whole category is about Boiler so map to D302001, but lack 7 new measures related to WCMs - do we need them?",
1243,BSYNC,Boiler Plant Improvements,Replace burner,D3020,D302001,BOILERS,,,,
1244,BSYNC,Boiler Plant Improvements,Decentralize boiler,D3020,D302001,BOILERS,,,,
1245,BSYNC,Boiler Plant Improvements,Insulate boiler room,D3020,D302001,BOILERS,,,,
1246,BSYNC,Boiler Plant Improvements,Add energy recovery,D3020,D302001,BOILERS,,,,
1247,BSYNC,Boiler Plant Improvements,Convert gas-fired unit to boiler loop,D3020,D302001,BOILERS,,,,
1248,BSYNC,Boiler Plant Improvements,Convert system from steam to hot water,D3020,D302001,BOILERS,,,,
1249,BSYNC,Boiler Plant Improvements,Clean and/or repair,D3020,D302001,BOILERS,,,,
1250,BSYNC,Boiler Plant Improvements,Implement training and/or documentation,D3020,D302001,BOILERS,,,,
1251,BSYNC,Boiler Plant Improvements,"Upgrade operating protocols, calibration, and/or sequencing",D3020,D302001,BOILERS,,,,
1252,BSYNC,Boiler Plant Improvements,Convert to Cleaner Fuels,D3020,D302001,BOILERS,,,,
1253,BSYNC,Boiler Plant Improvements,Other,D3020,D302001,BOILERS,,,,
1254,BSYNC,Building Automation Systems/Energy Management Control Systems (EMCS),Add heat recovery,D3060,D306001,HVAC CONTROLS,,,,
1255,BSYNC,Building Automation Systems/Energy Management Control Systems (EMCS),Add or upgrade BAS/EMS/EMCS,D3060,D306002,ELECTRONIC CONTROLS,,,,
1256,BSYNC,Building Automation Systems/Energy Management Control Systems (EMCS),Add or upgrade controls,D3060,D306001,HVAC CONTROLS,D306002,ELECTRONIC CONTROLS,,
1257,BSYNC,Building Automation Systems/Energy Management Control Systems (EMCS),Convert pneumatic controls to DDC,D3060,D306003,PNEUMATIC CONTROLS,D306002,ELECTRONIC CONTROLS,,
1258,BSYNC,Building Automation Systems/Energy Management Control Systems (EMCS),"Upgrade operating protocols, calibration, and/or sequencing",D3060,D306090,OTHER CONTROLS INSTRUMENTATION,,,,
1259,BSYNC,Building Automation Systems/Energy Management Control Systems (EMCS),Other,D3060,D306090,OTHER CONTROLS INSTRUMENTATION,,,,
1260,BSYNC,Building Envelope Modifications,Air seal envelope,B20,B201003,INSULATION & VAPOR RETARDER,B301003,ROOF INSULATION & FILL,This is a general measure applicable to all sub categories under B20,
